Project: QuanLy
├── QuanLyBanController.cs
├── QuanLyBaoCaoDoanhThuController.cs
├── QuanLyBaoCaoHieuSuatController.cs
├── QuanLyBaoCaoNhanSuController.cs
├── QuanLyBaoCaoTonKhoNguyenLieuController.cs
├── QuanLyBaoCaoTonKhoSachController.cs
├── QuanLyCaiDatController.cs
├── QuanLyChamCongController.cs
├── QuanLyDanhMucController.cs
├── QuanLyDanhMucSachController.cs
├── QuanLyDeXuatController.cs
├── QuanLyDinhLuongController.cs
├── QuanLyDonHangController.cs
├── QuanLyDonViChuyenDoiController.cs
├── QuanLyDonViVanChuyenController.cs
├── QuanLyDonXinNghiController.cs
├── QuanLyKhachHangController.cs
├── QuanLyKhoController.cs
├── QuanLyKhuVucController.cs
├── QuanLyKhuyenMaiController.cs
├── QuanLyKiemKhoController.cs
├── QuanLyLichLamViecController.cs
├── QuanLyLichSuThueSachController.cs
├── QuanLyLuongController.cs
├── QuanLyNguyenLieuController.cs
├── QuanLyNhaCungCapController.cs
├── QuanLyNhanVienController.cs
├── QuanLyNhapKhoController.cs
├── QuanLyNhatKyController.cs
├── QuanLyPhanQuyenController.cs
├── QuanLyPhatLuongController.cs
├── QuanLyPhuThuController.cs
├── QuanLySachController.cs
├── QuanLySanPhamController.cs
├── QuanLySuCoBanController.cs
├── QuanLyThongBaoController.cs
├── QuanLyThuongPhatController.cs
├── QuanLyTongQuanController.cs
└── QuanLyXuatHuyController.cs
