Project: pages
├── QuanLyBanView.xaml
├── QuanLyBanView.xaml.cs
├── QuanLyBaoCaoDoanhThuView.xaml
├── QuanLyBaoCaoDoanhThuView.xaml.cs
├── QuanLyBaoCaoHieuSuatView.xaml
├── QuanLyBaoCaoHieuSuatView.xaml.cs
├── QuanLyBaoCaoNhanSuView.xaml
├── QuanLyBaoCaoNhanSuView.xaml.cs
├── QuanLyBaoCaoTonKhoNguyenLieuView.xaml
├── QuanLyBaoCaoTonKhoNguyenLieuView.xaml.cs
├── QuanLyBaoCaoTonKhoSachView.xaml
├── QuanLyBaoCaoTonKhoSachView.xaml.cs
├── QuanLyCaiDatView.xaml
├── QuanLyCaiDatView.xaml.cs
├── QuanLyChamCongView.xaml
├── QuanLyChamCongView.xaml.cs
├── QuanLyDanhMucSachView.xaml
├── QuanLyDanhMucSachView.xaml.cs
├── QuanLyDanhMucView.xaml
├── QuanLyDanhMucView.xaml.cs
├── QuanLyDeXuatView.xaml
├── QuanLyDeXuatView.xaml.cs
├── QuanLyDinhLuongView.xaml
├── QuanLyDinhLuongView.xaml.cs
├── QuanLyDonHangView.xaml
├── QuanLyDonHangView.xaml.cs
├── QuanLyDonViChuyenDoiView.xaml
├── QuanLyDonViChuyenDoiView.xaml.cs
├── QuanLyDonViVanChuyenView.xaml
├── QuanLyDonViVanChuyenView.xaml.cs
├── QuanLyDonXinNghiView.xaml
├── QuanLyDonXinNghiView.xaml.cs
├── QuanLyKhachHangView.xaml
├── QuanLyKhachHangView.xaml.cs
├── QuanLyKhuVucView.xaml
├── QuanLyKhuVucView.xaml.cs
├── QuanLyKhuyenMaiView.xaml
├── QuanLyKhuyenMaiView.xaml.cs
├── QuanLyKiemKhoView.xaml
├── QuanLyKiemKhoView.xaml.cs
├── QuanLyLichLamViecView.xaml
├── QuanLyLichLamViecView.xaml.cs
├── QuanLyLichSuThueSachView.xaml
├── QuanLyLichSuThueSachView.xaml.cs
├── QuanLyLuongView.xaml
├── QuanLyLuongView.xaml.cs
├── QuanLyNguyenLieuView.xaml
├── QuanLyNguyenLieuView.xaml.cs
├── QuanLyNhaCungCapView.xaml
├── QuanLyNhaCungCapView.xaml.cs
├── QuanLyNhanVienView.xaml
├── QuanLyNhanVienView.xaml.cs
├── QuanLyNhapKhoView.xaml
├── QuanLyNhapKhoView.xaml.cs
├── QuanLyNhatKyView.xaml
├── QuanLyNhatKyView.xaml.cs
├── QuanLyPhanQuyenView.xaml
├── QuanLyPhanQuyenView.xaml.cs
├── QuanLyPhatLuongView.xaml
├── QuanLyPhatLuongView.xaml.cs
├── QuanLyPhuThuView.xaml
├── QuanLyPhuThuView.xaml.cs
├── QuanLySachView.xaml
├── QuanLySachView.xaml.cs
├── QuanLySanPhamView.xaml
├── QuanLySanPhamView.xaml.cs
├── QuanLySuCoBanView.xaml
├── QuanLySuCoBanView.xaml.cs
├── QuanLyThongBaoView.xaml
├── QuanLyThongBaoView.xaml.cs
├── QuanLyThuongPhatView.xaml
├── QuanLyThuongPhatView.xaml.cs
├── QuanLyTonKhoView.xaml
├── QuanLyTonKhoView.xaml.cs
├── QuanLyTongQuanView.xaml
├── QuanLyTongQuanView.xaml.cs
├── QuanLyXuatHuyView.xaml
└── QuanLyXuatHuyView.xaml.cs
